data_venda,produto,quantidade,valor_unitario,regiao,Total
2022-01-31,Carne,19,10.63,Nordeste,201.97000000000003
2022-01-7,Sal,12,98.09,Sul,1177.08
2022-01-10,Sal,13,67.81,Sudeste,881.53
2022-01-1,Óleo,24,41.55,Sul,997.1999999999999
2022-01-9,Açúcar,9,62.86,Centro-Oeste,565.74
2022-01-31,Açúcar,36,40.49,Centro-Oeste,1457.64
2022-01-28,Óleo,39,79.38,Centro-Oeste,3095.8199999999997
2022-01-14,Feijão,24,92.4,Centro-Oeste,2217.6000000000004
2022-01-10,Sal,3,46.46,Centro-Oeste,139.38
2022-01-12,Óleo,25,35.09,Centro-Oeste,877.2500000000001
2022-01-11,Feijão,47,33.2,Centro-Oeste,1560.4
2022-01-26,Feijão,19,43.42,Centro-Oeste,824.98
2022-01-7,Açúcar,22,86.56,Nordeste,1904.3200000000002
2022-01-28,Feijão,36,28.74,Norte,1034.6399999999999
2022-01-11,Leite,48,15.52,Norte,744.96
2022-01-19,Feijão,48,97.31,Norte,4670.88
2022-01-27,Açúcar,5,70.44,Sudeste,352.2
2022-01-22,Macarrão,31,85.32,Sul,2644.9199999999996
2022-01-18,Batata,49,65.07,Sul,3188.43
2022-01-10,Açúcar,1,31.55,Norte,31.55
2022-01-6,Sal,8,28.23,Nordeste,225.84
2022-01-2,Feijão,38,11.79,Centro-Oeste,448.02
2022-01-10,Arroz,35,92.57,Nordeste,3239.95
2022-01-12,Batata,31,12.91,Centro-Oeste,400.21
2022-01-11,Feijão,39,43.96,Sudeste,1714.44
2022-01-18,Açúcar,25,63.46,Norte,1586.5
2022-01-6,Leite,30,99.57,Sul,2987.1
2022-01-20,Frango,33,74.34,Nordeste,2453.2200000000003
2022-01-12,Carne,15,55.02,Sul,825.3000000000001
2022-01-7,Sal,15,58.67,Sul,880.0500000000001
2022-01-7,Açúcar,3,40.25,Sul,120.75
2022-01-28,Frango,25,56.31,Sudeste,1407.75
2022-01-22,Feijão,5,90.58,Sudeste,452.9
2022-01-28,Frango,44,23.51,Centro-Oeste,1034.44
2022-01-29,Óleo,17,64.86,Sudeste,1102.62
2022-01-26,Leite,4,42.51,Norte,170.04
2022-01-12,Batata,8,78.08,Nordeste,624.64
2022-01-2,Açúcar,42,37.37,Sul,1569.54
2022-01-24,Feijão,18,79.92,Sul,1438.56
2022-01-6,Batata,8,92.62,Centro-Oeste,740.96
2022-01-7,Batata,22,69.79,Norte,1535.38
2022-01-18,Frango,35,92.63,Nordeste,3242.0499999999997
2022-01-18,Sal,14,96.65,Centro-Oeste,1353.1000000000001
2022-01-17,Arroz,7,64.61,Sul,452.27
2022-01-7,Arroz,5,31.82,Sudeste,159.1
2022-01-3,Feijão,11,86.99,Sudeste,956.89
2022-01-24,Frango,27,16.24,Norte,438.47999999999996
2022-01-1,Carne,1,13.61,Sul,13.61
2022-01-7,Sal,24,22.7,Norte,544.8
2022-01-8,Óleo,16,56.18,Nordeste,898.88
2022-01-23,Óleo,43,14.73,Centro-Oeste,633.39
2022-01-15,Óleo,31,41.08,Sudeste,1273.48
2022-01-28,Carne,25,13.4,Sul,335.0
2022-01-8,Açúcar,34,94.8,Nordeste,3223.2
2022-01-29,Feijão,22,77.26,Sudeste,1699.72
2022-01-2,Carne,30,38.86,Centro-Oeste,1165.8
2022-01-24,Leite,43,57.89,Centro-Oeste,2489.27
2022-01-14,Leite,4,82.14,Norte,328.56
2022-01-16,Açúcar,50,57.12,Centro-Oeste,2856.0
2022-01-15,Leite,21,97.33,Sul,2043.93
2022-01-4,Carne,24,97.53,Sul,2340.7200000000003
2022-01-12,Óleo,28,37.28,Sul,1043.8400000000001
2022-01-2,Macarrão,17,31.4,Centro-Oeste,533.8
2022-01-2,Batata,32,77.57,Norte,2482.24
2022-01-30,Carne,18,60.3,Nordeste,1085.3999999999999
2022-01-15,Batata,4,11.32,Norte,45.28
2022-01-21,Batata,3,17.21,Norte,51.63
2022-01-23,Leite,20,17.09,Sudeste,341.8
2022-01-2,Frango,39,76.53,Norte,2984.67
2022-01-19,Batata,15,32.36,Sudeste,485.4
2022-01-6,Carne,31,79.49,Centro-Oeste,2464.19
2022-01-25,Frango,34,53.88,Sudeste,1831.92
2022-01-16,Feijão,50,50.9,Sudeste,2545.0
2022-01-28,Sal,30,40.59,Centro-Oeste,1217.7
2022-01-7,Carne,16,68.12,Sudeste,1089.92
2022-01-17,Carne,20,30.72,Norte,614.4
2022-01-8,Açúcar,28,13.49,Centro-Oeste,377.72
2022-01-2,Macarrão,2,46.03,Sul,92.06
2022-01-9,Feijão,9,45.31,Centro-Oeste,407.79
2022-01-19,Açúcar,48,17.34,Sudeste,832.3199999999999
2022-01-21,Açúcar,22,57.1,Centro-Oeste,1256.2
2022-01-22,Leite,7,33.12,Norte,231.83999999999997
2022-01-10,Açúcar,45,48.82,Sul,2196.9
2022-01-1,Sal,47,26.08,Nordeste,1225.76
2022-01-20,Leite,1,80.27,Nordeste,80.27
2022-01-28,Batata,44,98.84,Sul,4348.96
2022-01-25,Açúcar,19,82.0,Norte,1558.0
2022-01-27,Batata,40,98.1,Nordeste,3924.0
2022-01-18,Arroz,26,30.96,Norte,804.96
2022-01-11,Macarrão,37,74.96,Centro-Oeste,2773.52
2022-01-23,Óleo,34,79.18,Centro-Oeste,2692.1200000000003
2022-01-19,Óleo,46,61.05,Centro-Oeste,2808.2999999999997
2022-01-31,Batata,11,46.97,Norte,516.67
2022-01-16,Macarrão,30,69.78,Norte,2093.4
2022-01-1,Açúcar,37,34.1,Sudeste,1261.7
2022-01-24,Frango,12,50.36,Norte,604.3199999999999
2022-01-10,Óleo,18,72.87,Nordeste,1311.66
2022-01-23,Açúcar,25,27.37,Centro-Oeste,684.25
2022-01-23,Leite,18,12.45,Nordeste,224.1
2022-01-26,Frango,50,82.43,Sul,4121.5
2022-01-9,Leite,13,82.84,Sul,1076.92
2022-01-21,Leite,33,70.7,Sudeste,2333.1
2022-01-9,Carne,13,64.56,Centro-Oeste,839.28
2022-01-31,Açúcar,11,11.26,Centro-Oeste,123.86
2022-01-26,Açúcar,42,76.37,Sudeste,3207.54
2022-01-25,Carne,35,90.65,Nordeste,3172.75
2022-01-17,Feijão,36,80.69,Norte,2904.84
2022-01-29,Feijão,3,63.41,Centro-Oeste,190.23
2022-01-18,Leite,48,11.56,Nordeste,554.88
2022-01-21,Frango,47,24.87,Nordeste,1168.89
2022-01-16,Sal,19,50.64,Sul,962.16
2022-01-16,Batata,24,32.16,Norte,771.8399999999999
2022-01-9,Açúcar,19,55.0,Sul,1045.0
2022-01-29,Açúcar,38,76.76,Nordeste,2916.88
2022-01-3,Feijão,39,15.9,Sul,620.1
2022-01-4,Batata,26,46.15,Sudeste,1199.8999999999999
2022-01-5,Óleo,25,24.23,Sudeste,605.75
2022-01-18,Frango,23,64.28,Norte,1478.44
2022-01-8,Batata,40,20.54,Nordeste,821.5999999999999
2022-01-17,Óleo,50,31.81,Norte,1590.5
2022-01-16,Frango,44,71.36,Sul,3139.84
2022-01-5,Leite,14,83.39,Norte,1167.46
2022-01-23,Leite,50,26.55,Nordeste,1327.5
2022-01-29,Carne,6,69.83,Centro-Oeste,418.98
2022-01-9,Arroz,24,65.94,Sudeste,1582.56
2022-01-13,Óleo,43,40.85,Sul,1756.55
2022-01-5,Sal,32,20.46,Norte,654.72
2022-01-9,Batata,34,15.21,Centro-Oeste,517.14
2022-01-28,Carne,31,51.71,Sul,1603.01
2022-01-11,Macarrão,49,34.52,Norte,1691.4800000000002
2022-01-28,Batata,22,15.08,Norte,331.76
2022-01-11,Macarrão,28,30.94,Sudeste,866.32
2022-01-19,Açúcar,39,43.43,Norte,1693.77
2022-01-3,Frango,1,37.21,Norte,37.21
2022-01-4,Feijão,44,86.1,Sul,3788.3999999999996
2022-01-20,Sal,21,29.89,Centro-Oeste,627.69
2022-01-25,Leite,23,38.61,Nordeste,888.03
2022-01-22,Óleo,12,25.21,Sul,302.52
2022-01-16,Frango,39,37.02,Sul,1443.7800000000002
2022-01-15,Óleo,1,45.43,Nordeste,45.43
2022-01-23,Arroz,24,13.38,Nordeste,321.12
2022-01-19,Frango,40,79.58,Nordeste,3183.2
2022-01-30,Batata,1,91.41,Nordeste,91.41
2022-01-7,Batata,8,53.34,Sul,426.72
2022-01-1,Açúcar,50,45.28,Centro-Oeste,2264.0
2022-01-7,Feijão,10,88.21,Nordeste,882.0999999999999
2022-01-3,Óleo,18,30.83,Norte,554.9399999999999
2022-01-20,Arroz,39,27.9,Centro-Oeste,1088.1
2022-01-17,Feijão,32,59.64,Sudeste,1908.48
2022-01-20,Macarrão,39,30.63,Nordeste,1194.57
2022-01-28,Açúcar,27,50.96,Sul,1375.92
2022-01-7,Batata,38,52.56,Sudeste,1997.2800000000002
2022-01-31,Sal,11,27.3,Centro-Oeste,300.3
2022-01-3,Macarrão,35,38.9,Sudeste,1361.5
2022-01-2,Leite,35,99.16,Norte,3470.6
2022-01-29,Frango,29,93.13,Nordeste,2700.77
2022-01-27,Açúcar,1,42.27,Norte,42.27
2022-01-11,Batata,11,33.4,Centro-Oeste,367.4
2022-01-26,Leite,49,30.43,Sudeste,1491.07
2022-01-21,Feijão,23,16.75,Nordeste,385.25
2022-01-15,Carne,25,77.95,Sudeste,1948.75
2022-01-17,Óleo,12,59.25,Centro-Oeste,711.0
2022-01-24,Arroz,34,87.25,Nordeste,2966.5
2022-01-7,Leite,37,91.0,Nordeste,3367.0
2022-01-19,Carne,21,40.56,Sul,851.76
2022-01-10,Açúcar,11,28.84,Nordeste,317.24
2022-01-4,Arroz,45,59.23,Sudeste,2665.35
2022-01-2,Batata,19,74.74,Sudeste,1420.06
2022-01-27,Arroz,6,11.33,Sudeste,67.98
2022-01-13,Leite,38,11.17,Nordeste,424.46
2022-01-10,Sal,19,33.64,Sul,639.16
2022-01-4,Macarrão,19,37.45,Sul,711.5500000000001
2022-01-21,Sal,43,24.67,Centro-Oeste,1060.8100000000002
2022-01-21,Feijão,33,83.34,Nordeste,2750.2200000000003
2022-01-11,Açúcar,47,26.85,Centro-Oeste,1261.95
2022-01-23,Carne,18,63.22,Norte,1137.96
2022-01-31,Frango,7,54.53,Centro-Oeste,381.71000000000004
2022-01-30,Macarrão,39,28.39,Sudeste,1107.21
2022-01-6,Açúcar,15,94.91,Nordeste,1423.6499999999999
2022-01-20,Frango,12,84.17,Sudeste,1010.04
2022-01-17,Macarrão,9,27.96,Norte,251.64000000000001
2022-01-7,Macarrão,28,27.35,Centro-Oeste,765.8000000000001
2022-01-22,Feijão,3,68.03,Norte,204.09
2022-01-7,Frango,7,28.39,Nordeste,198.73000000000002
2022-01-14,Frango,14,56.59,Centro-Oeste,792.26
2022-01-6,Macarrão,37,99.61,Nordeste,3685.57
2022-01-8,Feijão,10,54.26,Sudeste,542.6
2022-01-4,Carne,12,14.32,Norte,171.84
2022-01-3,Batata,31,41.27,Norte,1279.3700000000001
2022-01-22,Carne,12,20.24,Nordeste,242.88
2022-01-27,Óleo,17,27.47,Centro-Oeste,466.99
2022-01-10,Açúcar,13,23.87,Centro-Oeste,310.31
2022-01-3,Frango,36,28.73,Norte,1034.28
2022-01-14,Frango,1,25.28,Norte,25.28
2022-01-28,Carne,45,78.77,Sul,3544.6499999999996
2022-01-27,Leite,35,42.62,Sul,1491.6999999999998
2022-01-2,Óleo,5,47.92,Sudeste,239.60000000000002
2022-01-4,Carne,40,67.17,Sudeste,2686.8
2022-01-21,Arroz,14,72.28,Norte,1011.9200000000001
2022-01-24,Leite,39,95.83,Centro-Oeste,3737.37
2022-01-19,Macarrão,44,85.55,Nordeste,3764.2
2022-01-12,Leite,13,11.04,Sul,143.51999999999998
2022-01-27,Feijão,6,79.64,Nordeste,477.84000000000003
2022-01-17,Feijão,17,33.98,Sul,577.66
2022-01-10,Leite,48,80.59,Sudeste,3868.32
2022-01-20,Óleo,33,11.16,Sudeste,368.28000000000003
2022-01-19,Batata,35,55.9,Nordeste,1956.5
2022-01-5,Óleo,38,65.06,Norte,2472.28
2022-01-22,Leite,7,38.56,Centro-Oeste,269.92
2022-01-13,Frango,1,33.13,Sudeste,33.13
2022-01-25,Batata,46,30.16,Sudeste,1387.36
2022-01-26,Óleo,34,99.38,Norte,3378.92
2022-01-15,Leite,10,19.59,Sul,195.9
2022-01-13,Frango,5,51.0,Sul,255.0
2022-01-5,Óleo,13,55.28,Sudeste,718.64
2022-01-30,Açúcar,38,70.56,Sudeste,2681.28
2022-01-31,Sal,48,88.84,Norte,4264.32
2022-01-8,Feijão,19,12.55,Nordeste,238.45000000000002
2022-01-14,Sal,43,50.17,Nordeste,2157.31
2022-01-31,Carne,48,23.03,Nordeste,1105.44
2022-01-25,Sal,1,43.14,Nordeste,43.14
2022-01-1,Frango,6,86.24,Centro-Oeste,517.4399999999999
2022-01-7,Macarrão,42,66.72,Norte,2802.24
2022-01-23,Arroz,33,89.93,Sudeste,2967.69
2022-01-27,Macarrão,24,93.93,Sudeste,2254.32
2022-01-4,Frango,48,53.93,Sul,2588.64
2022-01-30,Feijão,6,10.43,Centro-Oeste,62.58
2022-01-26,Frango,7,95.36,Centro-Oeste,667.52
2022-01-26,Feijão,47,82.17,Sudeste,3861.9900000000002
2022-01-4,Carne,6,39.33,Sul,235.98
2022-01-26,Leite,41,16.94,Nordeste,694.5400000000001
2022-01-21,Sal,18,83.4,Sul,1501.2
2022-01-15,Frango,32,30.41,Sudeste,973.12
2022-01-26,Feijão,23,74.8,Nordeste,1720.3999999999999
2022-01-7,Óleo,16,94.76,Sul,1516.16
2022-01-11,Batata,28,76.48,Norte,2141.44
2022-01-21,Feijão,6,46.91,Centro-Oeste,281.46
2022-01-13,Arroz,22,46.05,Norte,1013.0999999999999
2022-01-18,Carne,21,50.2,Sudeste,1054.2
2022-01-28,Carne,20,90.53,Nordeste,1810.6
2022-01-18,Frango,15,98.21,Sudeste,1473.1499999999999
2022-01-4,Arroz,35,96.71,Centro-Oeste,3384.85
2022-01-12,Feijão,33,76.49,Nordeste,2524.1699999999996
2022-01-12,Feijão,7,69.46,Sudeste,486.21999999999997
2022-01-3,Leite,14,95.96,Nordeste,1343.4399999999998
2022-01-13,Sal,14,99.23,Nordeste,1389.22
2022-01-5,Feijão,24,98.85,Norte,2372.3999999999996
2022-01-26,Carne,13,61.39,Centro-Oeste,798.07
2022-01-12,Arroz,46,61.68,Nordeste,2837.28
2022-01-3,Macarrão,10,43.61,Sudeste,436.1
2022-01-18,Leite,47,76.62,Sul,3601.1400000000003
2022-01-16,Sal,40,97.12,Centro-Oeste,3884.8
2022-01-16,Batata,32,97.68,Centro-Oeste,3125.76
2022-01-3,Batata,25,81.56,Nordeste,2039.0
